Amount_history_squared,Credit_History,term_income,LoanAmount,coapp_Incomes_squared,Loan_Amount_Term,Property_Area_freq,Loan_Status
37.75,95.3035658866158,2.4843899225139485e-05,5.73045411984554,0.06673611111111111,18182061.105515942,233,1
31.5,95.3035658866158,0.026373626373626374,5.499018195067542,0.10532407407407407,18182061.105515942,202,1
31.5,95.3035658866158,2.803183575586794e-05,5.499018195067542,0.06354166666666666,18182061.105515942,233,1
40.0,95.3035658866158,0.0006290055422377221,5.804993690526823,0.03526234567901235,18182061.105515942,202,1
25.0,95.3035658866158,0.00033836112907349204,5.207067826664554,0.031496913580246914,18182061.105515942,202,1
56.25,95.3035658866158,0.00028140543253187504,6.248938230889079,0.09678240740740741,18182061.105515942,202,1
30.0,95.3035658866158,0.04909314059729988,5.437049649012061,0.05658179012345679,18182061.105515942,179,0
216.0,0.0,2.776963544639689e-05,6.195332768309483,0.05709876543209876,18182061.105515942,202,0
23.5,95.3035658866158,0.0008412389346409925,5.129590824272319,0.012261284722222222,43338565.0285183,233,1
34.0,95.3035658866158,0.06772009029345373,5.596376749375026,0.04101851851851852,18182061.105515942,202,1
34.75,95.3035658866158,6.610577143782624e-05,5.624270938741918,0.040601851851851854,18182061.105515942,233,1
152.0,0.0,2.1265827091813082e-05,5.738940118308521,0.059305555555555556,18182061.105515942,179,0
31.5,95.3035658866158,0.048315662327204405,5.499018195067542,0.057492283950617284,18182061.105515942,233,1
29.5,95.3035658866158,0.07128712871287128,5.415744179928289,0.03896604938271605,18182061.105515942,233,1
46.25,95.3035658866158,0.012343139271754783,5.993003962065365,0.4500925925925926,2249965.792973195,179,1
38.5,95.3035658866158,6.902825096217712e-05,5.755755405233403,0.04205246913580247,18182061.105515942,233,1
21.25,95.3035658866158,0.00018399094764537586,5.004197626349047,0.027870370370370372,18182061.105515942,202,1
43.75,95.3035658866158,7.836765401203205e-05,5.920858160667826,0.05949074074074074,18182061.105515942,179,0
64.75,95.3035658866158,0.034588777863182166,6.434666219986272,0.08030864197530864,18182061.105515942,202,1
45.0,95.3035658866158,5.0572054219985065e-05,5.957403814447651,0.06430555555555556,18182061.105515942,179,1
11.0,95.3035658866158,0.08641382621219396,4.203656785402587,0.03214506172839506,18182061.105515942,233,1
137.0,0.0,4.464145268644016e-06,5.605738654521537,0.08577932098765433,18182061.105515942,233,1
20.25,95.3035658866158,0.1217450118363206,4.944419083055399,0.02281635802469136,18182061.105515942,233,1
48.5,95.3035658866158,8.86591194770294e-05,6.054855299741576,0.048719135802469136,18182061.105515942,179,1
23.25,95.3035658866158,0.09750812567713976,5.11622843580191,0.028487654320987654,18182061.105515942,179,1
92.5,95.3035658866158,0.015124144015460236,6.911848599865702,0.18366512345679012,18182061.105515942,179,1
31.5,95.3035658866158,0.0001336568323701997,5.499018195067542,0.04247685185185185,18182061.105515942,179,1
160.0,0.0,1.2135093524154533e-05,5.804993690526823,0.44330246913580246,2249965.792973195,202,0
45.5,95.3035658866158,5.4497224501770476e-05,5.971754506720374,0.06673611111111111,18182061.105515942,179,0
162.5,95.3035658866158,0.023802439750074383,7.684572450493199,0.08752604166666667,43338565.0285183,202,1
18.5,95.3035658866158,9.669478425647754e-05,4.832816288934792,0.030424382716049383,18182061.105515942,202,1
17.5,95.3035658866158,0.13245033112582782,4.764519523455023,0.020972222222222222,18182061.105515942,233,1
6.25,95.3035658866158,0.03469210754553339,3.5461188927872858,0.24020833333333333,665029.0186089918,233,1
25.5,95.3035658866158,0.0735444330949949,5.231925239067628,0.03777006172839506,18182061.105515942,233,1
72.5,95.3035658866158,5.993357362256832e-06,6.584914158153851,0.09066358024691358,18182061.105515942,233,0
21.0,95.3035658866158,0.078551167357626,4.989504255760655,0.03536265432098765,18182061.105515942,179,0
22.0,95.3035658866158,2.937980216946988e-05,5.047324752098746,0.052592592592592594,18182061.105515942,202,1
242.0,0.0,0.02400160010667378,6.344886541264126,0.11573302469135803,18182061.105515942,233,0
32.25,95.3035658866158,0.0001756868869259675,5.5289679821362885,0.04344135802469136,18182061.105515942,179,0
46.25,95.3035658866158,8.287424454946453e-05,5.993003962065365,0.05497685185185185,18182061.105515942,179,0
42.0,95.3035658866158,0.06645744877238324,5.868003877475783,0.041797839506172836,18182061.105515942,202,1
43.75,95.3035658866158,0.025899280575539568,5.920858160667826,0.21450617283950618,2249965.792973195,233,1
30.5,95.3035658866158,8.695958842993014e-05,5.458023606102438,0.03651234567901235,18182061.105515942,233,1
46.75,95.3035658866158,0.015310028068384792,6.006990366055949,0.36287037037037034,2249965.792973195,202,1
25.0,95.3035658866158,1.7886842468491583e-05,5.207067826664554,0.052592592592592594,18182061.105515942,233,1
17.5,95.3035658866158,0.02421633257096731,4.764519523455023,0.11470679012345679,18182061.105515942,202,1
7.5,95.3035658866158,0.0001771511438796986,3.7549386248062984,0.022862654320987653,18182061.105515942,202,1
56.25,95.3035658866158,0.00012923811260660348,6.248938230889079,0.09001543209876543,18182061.105515942,179,0
31.25,95.3035658866158,0.0005189114391143912,5.488885626531498,0.04390432098765432,18182061.105515942,233,1
118.0,0.0,0.05735223833041262,5.415744179928289,0.04843364197530864,18182061.105515942,179,0
38.0,95.3035658866158,2.559530957420283e-05,5.738940118308521,0.04881944444444444,18182061.105515942,179,1
61.0,95.3035658866158,0.039275583678813,6.355752856124256,0.0707253086419753,18182061.105515942,202,0
28.25,95.3035658866158,0.1578255151249452,5.360956933573886,0.017600308641975308,18182061.105515942,179,0
12.5,95.3035658866158,0.11063306699446834,4.3562931073219415,0.025108024691358026,18182061.105515942,202,1
600.0,0.0,0.00450011250281257,7.573390425215138,1.234537037037037,2249965.792973195,233,1
40.0,95.3035658866158,0.06,5.804993690526823,0.046296296296296294,18182061.105515942,179,1
46.75,95.3035658866158,0.037743761794925564,6.006990366055949,0.07359567901234568,18182061.105515942,202,1
30.0,95.3035658866158,8.29136024140756e-05,5.437049649012061,0.039066358024691356,18182061.105515942,179,1
63.75,95.3035658866158,1.1376129997312705e-05,6.414053711354783,0.07876543209876544,18182061.105515942,233,1
24.5,95.3035658866158,0.00033163096106652516,5.1817389727035925,0.022407407407407407,18182061.105515942,233,1
68.75,95.3035658866158,0.04538005798562965,6.514215085998171,0.06121141975308642,18182061.105515942,202,0
121.0,0.0,0.00021931307489724268,5.447577403199201,0.03371141975308642,18182061.105515942,233,0
39.5,95.3035658866158,0.00017159395531693403,5.788777235714794,0.0433179012345679,18182061.105515942,179,1
18.75,95.3035658866158,0.019307089992491686,4.8493500423715155,0.2877469135802469,2249965.792973195,202,1
45.5,95.3035658866158,3.590212005010739e-05,5.971754506720374,0.05303240740740741,18182061.105515942,179,1
28.0,95.3035658866158,0.078551167357626,5.349726425108706,0.03536265432098765,18182061.105515942,179,0
32.25,95.3035658866158,3.2399367564345144e-05,5.5289679821362885,0.044537037037037035,18182061.105515942,179,1
63.0,0.0,0.21457308895842647,4.635702787671479,0.009709201388888889,43338565.0285183,233,0
50.0,95.3035658866158,0.045,6.09460224351975,0.06172839506172839,18182061.105515942,233,1
23.75,95.3035658866158,0.00011497259340804636,5.142820430255743,0.027692901234567902,18182061.105515942,179,1
175.0,95.3035658866158,0.005795645538318877,7.787930263864848,0.5751444444444445,10488650.963322878,202,1
20.25,95.3035658866158,0.05110732538330494,4.944419083055399,0.1087037037037037,2249965.792973195,179,0
46.75,95.3035658866158,1.1375725585646842e-05,6.006990366055949,0.08744598765432099,18182061.105515942,233,1
21.75,95.3035658866158,0.0006592923595341001,5.033104342987295,0.039197530864197534,18182061.105515942,233,0
29.0,95.3035658866158,9.324509239423093e-05,5.394096253283448,0.042137345679012346,18182061.105515942,179,1
25.25,95.3035658866158,0.00013723664858955034,5.219554334238952,0.028271604938271605,18182061.105515942,179,1
495.0,0.0,2.819206275026916e-06,7.308097839604833,0.12975308641975308,18182061.105515942,233,0
29.0,95.3035658866158,0.096,5.394096253283448,0.028935185185185185,18182061.105515942,233,1
102.0,0.0,0.0002277327214914216,5.231925239067628,0.01642361111111111,43338565.0285183,202,0
180.0,0.0,6.8481554683472545e-06,5.957403814447651,0.10532407407407407,18182061.105515942,202,0
16.75,95.3035658866158,1.4042815373840224e-05,4.710857508128876,0.053850308641975306,18182061.105515942,179,0
18.25,95.3035658866158,0.0391304347826087,4.8160720538367086,0.1419753086419753,2249965.792973195,233,1
65.0,95.3035658866158,0.010636411983690836,6.439772328922521,0.2611574074074074,18182061.105515942,233,0
27.0,95.3035658866158,0.0993103448275862,5.303840756688422,0.02797067901234568,18182061.105515942,233,1
30.0,95.3035658866158,1.5928042766086913e-05,5.437049649012061,0.33871141975308644,18182061.105515942,233,1
66.0,0.0,0.13774104683195593,4.692470062934172,0.0242,10488650.963322878,179,0
14.5,95.3035658866158,7.871558898830134e-05,4.535227196904543,0.03488425925925926,18182061.105515942,179,1
42.0,95.3035658866158,1.283500705390596e-05,5.868003877475783,0.046064814814814815,18182061.105515942,179,1
47.0,95.3035658866158,0.019296740994854202,6.0139307163264535,0.28790123456790123,2249965.792973195,179,1
12.0,95.3035658866158,0.0736949846468782,4.307400067315238,0.0376929012345679,18182061.105515942,179,1
41.0,95.3035658866158,0.03,5.836861115157469,0.09259259259259259,18182061.105515942,233,0
40.0,95.3035658866158,0.05967180507210343,5.804993690526823,0.046550925925925926,18182061.105515942,202,0
19.0,95.3035658866158,0.09331259720062209,4.865678677865046,0.029768518518518517,18182061.105515942,233,1
30.0,95.3035658866158,0.08589835361488905,5.437049649012061,0.032337962962962964,18182061.105515942,179,1
42.5,95.3035658866158,5.393247115286949e-05,5.883313930283431,0.04404320987654321,18182061.105515942,233,0
46.75,95.3035658866158,2.5584839220250856e-05,6.006990366055949,0.09323302469135802,18182061.105515942,179,1
30.0,95.3035658866158,6.434164555903239e-05,5.437049649012061,0.032962962962962965,18182061.105515942,202,1
28.25,95.3035658866158,4.537850208589848e-05,5.360956933573886,0.04808641975308642,18182061.105515942,233,1
20.75,95.3035658866158,0.03272727272727273,4.974645963191771,0.08487654320987655,18182061.105515942,202,0
22.5,95.3035658866158,5.757604836388063e-05,5.0753164632147625,0.03935185185185185,18182061.105515942,233,1
166.0,0.0,0.07312614259597806,5.852520958279458,0.03798611111111111,18182061.105515942,233,1
32.25,95.3035658866158,0.045090180360721446,5.5289679821362885,0.12320987654320988,2249965.792973195,202,0
33.75,95.3035658866158,0.00030602122257178535,5.586949787946093,0.03536265432098765,18182061.105515942,202,1
31.0,95.3035658866158,0.09190707173857544,5.478676475933505,0.030223765432098766,18182061.105515942,233,1
30.0,95.3035658866158,0.08166969147005444,5.437049649012061,0.034012345679012346,18182061.105515942,233,1
20.0,95.3035658866158,0.11097410604192355,4.929042380560845,0.025030864197530863,18182061.105515942,202,1
13.75,95.3035658866158,5.616280724175717e-05,4.470989350661553,0.050200617283950616,18182061.105515942,179,1
14.75,95.3035658866158,0.14521984671238403,4.555952481604272,0.019128086419753085,18182061.105515942,202,1
31.75,95.3035658866158,0.1053247513165594,5.509075352278443,0.026373456790123456,18182061.105515942,233,0
53.5,95.3035658866158,0.036,6.183134333860008,0.07716049382716049,18182061.105515942,233,0
128.0,0.0,0.00022989533376332276,5.5190582420299465,0.03611111111111111,18182061.105515942,233,0
60.0,95.3035658866158,0.04623089764992937,6.333935044920221,0.060084876543209875,18182061.105515942,202,1
32.5,95.3035658866158,0.0631246712256707,5.538805665148637,0.04400462962962963,18182061.105515942,179,1
34.25,95.3035658866158,3.943211618804475e-05,5.605738654521537,0.04779320987654321,18182061.105515942,202,1
25.0,95.3035658866158,0.00037108084511600916,5.207067826664554,0.03729166666666667,18182061.105515942,233,1
33.75,95.3035658866158,0.00011110596731632795,5.586949787946093,0.015046296296296295,18182061.105515942,179,0
32.75,95.3035658866158,0.00011412803643981395,5.548572359113869,0.0424537037037037,18182061.105515942,233,1
72.0,0.0,0.072,4.799111758236017,0.038580246913580245,18182061.105515942,233,0
31.75,95.3035658866158,6.334713597040422e-05,5.509075352278443,0.05143518518518519,18182061.105515942,233,1
60.0,0.0,0.16208914903196758,4.576352615408547,0.017137345679012345,18182061.105515942,202,0
29.0,95.3035658866158,0.0001219471711304977,5.394096253283448,0.044182098765432096,18182061.105515942,233,1
36.0,95.3035658866158,4.6197366442130354e-05,5.669524947494019,0.044459876543209875,18182061.105515942,233,1
43.75,95.3035658866158,0.0003503042781883041,5.920858160667826,0.06626543209876543,18182061.105515942,233,1
32.0,95.3035658866158,0.0576,5.5190582420299465,0.04822530864197531,18182061.105515942,233,1
42.5,95.3035658866158,0.11076923076923077,5.883313930283431,0.02507716049382716,18182061.105515942,179,0
34.5,95.3035658866158,0.07602956705385427,5.615036418918327,0.036535493827160495,18182061.105515942,202,0
52.5,95.3035658866158,0.0001250314749372672,6.158411078683043,0.06130401234567901,18182061.105515942,233,1
39.5,95.3035658866158,0.1008827238335435,5.788777235714794,0.020651041666666668,43338565.0285183,233,1
50.0,95.3035658866158,0.05625,6.09460224351975,0.04938271604938271,18182061.105515942,179,1
26.0,95.3035658866158,8.527962359469248e-05,5.256328887751378,0.035069444444444445,18182061.105515942,233,1
10.5,95.3035658866158,0.04843918191603875,4.148457595689281,0.11469135802469135,2249965.792973195,179,1
30.0,95.3035658866158,5.3311274312717715e-05,5.437049649012061,0.04465277777777778,18182061.105515942,179,1
70.0,95.3035658866158,0.043201728069122765,6.53817808068344,0.06429783950617284,18182061.105515942,233,1
35.0,95.3035658866158,0.00011363650711680191,5.633443091356749,0.03807098765432099,18182061.105515942,233,1
42.5,95.3035658866158,0.000225974515096353,5.883313930283431,0.052160493827160495,18182061.105515942,179,1
63.75,95.3035658866158,0.06265227984684998,6.414053711354783,0.04433641975308642,18182061.105515942,202,0
30.5,95.3035658866158,0.103956107421311,5.458023606102438,0.02672067901234568,18182061.105515942,202,1
28.0,95.3035658866158,0.0944386149003148,5.349726425108706,0.02941358024691358,18182061.105515942,179,1
24.0,95.3035658866158,0.1085972850678733,5.1559199359399095,0.025578703703703704,18182061.105515942,233,1
30.0,95.3035658866158,1.4396649035970387e-05,5.437049649012061,0.08347993827160494,18182061.105515942,179,1
35.0,95.3035658866158,4.5745665788773454e-05,5.633443091356749,0.13867283950617285,2249965.792973195,202,0
38.75,95.3035658866158,1.8459058699991257e-06,5.764086004668665,2.4072222222222224,83667.03924985418,202,1
27.0,95.3035658866158,0.0002122328666175387,5.303840756688422,0.058256172839506175,18182061.105515942,179,1
30.75,95.3035658866158,1.844896005518289e-05,5.468389544813605,0.060362654320987655,18182061.105515942,233,1
30.0,95.3035658866158,9.584185327474841e-06,5.437049649012061,0.32046296296296295,2249965.792973195,202,0
28.0,95.3035658866158,0.037101927238998245,5.349726425108706,0.07486882716049383,18182061.105515942,202,1
34.25,95.3035658866158,0.027239709443099273,5.605738654521537,0.2039506172839506,2249965.792973195,202,1
30.75,95.3035658866158,0.00014119594732332197,5.468389544813605,0.0205078125,43338565.0285183,233,1
22.5,95.3035658866158,0.00010311543228423883,5.0753164632147625,0.028371913580246915,18182061.105515942,202,1
201.0,0.0,2.3787863009397263e-05,6.101117072359537,0.0428858024691358,18182061.105515942,233,0
34.5,95.3035658866158,0.1050481470674059,5.615036418918327,0.0264429012345679,18182061.105515942,202,0
26.0,95.3035658866158,7.662065454471156e-05,5.256328887751378,0.03665123456790124,18182061.105515942,179,1
69.75,95.3035658866158,3.5695260990065177e-06,6.533418020511286,0.3012962962962963,2249965.792973195,233,1
192.0,0.0,0.022153846153846152,6.041348134711954,0.1253858024691358,18182061.105515942,202,0
63.75,95.3035658866158,0.11676938047356471,6.414053711354783,0.02378858024691358,18182061.105515942,179,1
115.0,0.0,0.05955334987593052,5.383140296808533,0.04664351851851852,18182061.105515942,179,0
23.5,95.3035658866158,0.06857142857142857,5.129590824272319,0.04050925925925926,18182061.105515942,202,0
76.0,95.3035658866158,8.13617608312279e-05,6.647847165065956,0.12949845679012345,18182061.105515942,179,0
32.0,95.3035658866158,0.07300750354897587,5.5190582420299465,0.03804783950617284,18182061.105515942,233,0
82.5,95.3035658866158,1.9924085911994317e-05,6.757775514641573,0.07972993827160493,18182061.105515942,202,1
33.5,95.3035658866158,7.374418265942417e-05,5.5774568347818505,0.03293981481481482,18182061.105515942,233,1
38.75,95.3035658866158,0.010341855788566504,5.764086004668665,2.685956790123457,18424.010520130705,233,0
30.0,95.3035658866158,0.05,5.437049649012061,0.05555555555555555,18182061.105515942,179,1
32.0,95.3035658866158,0.06968641114982578,5.5190582420299465,0.03986111111111111,18182061.105515942,233,1
37.75,95.3035658866158,3.028797809573424e-05,5.73045411984554,0.058194444444444444,18182061.105515942,179,1
37.5,95.3035658866158,0.00018667580686728438,5.721914989487689,0.04702932098765432,18182061.105515942,233,1
160.0,0.0,0.00010962060916172512,5.804993690526823,0.047407407407407405,18182061.105515942,202,1
33.75,95.3035658866158,0.1053247513165594,5.586949787946093,0.026373456790123456,18182061.105515942,179,0
22.5,95.3035658866158,0.0001477543796860712,5.0753164632147625,0.034228395061728395,18182061.105515942,202,1
7.5,95.3035658866158,0.11121408711770157,3.7549386248062984,0.02497685185185185,18182061.105515942,202,1
34.0,95.3035658866158,0.032298582451103536,5.596376749375026,0.08600308641975309,18182061.105515942,202,1
31.5,95.3035658866158,0.00010430906544292817,5.499018195067542,0.036188271604938274,18182061.105515942,179,1
37.5,95.3035658866158,7.281039425008226e-05,5.721914989487689,0.03736882716049383,18182061.105515942,233,1
22.5,95.3035658866158,0.09230769230769231,5.0753164632147625,0.03009259259259259,18182061.105515942,233,1
